product_id,product_name,category,unit_price,cost
170,Product_170,Clothing,460.2,367.12
171,Product_171,Clothing,353.7,190.93
172,Product_172,Sports,358.58,268.41
173,Product_173,Home,249.83,168.19
174,Product_174,Electronics,317.63,194.56
175,Product_175,Electronics,320.48,244.86
176,Product_176,Home,207.4,150.35
177,Product_177,Books,232.8,150.49
178,Product_178,Electronics,11.21,8.21
179,Product_179,Home,368.16,234.71
180,Product_180,Sports,426.55,315.09
181,Product_181,Clothing,116.74,73.42
182,Product_182,Home,252.41,150.65
183,Product_183,Books,175.5,118.18
184,Product_184,Electronics,427.69,314.99
185,Product_185,Sports,32.51,22.36
186,Product_186,Clothing,17.98,14.0
187,Product_187,Sports,226.23,113.16
188,Product_188,Clothing,109.14,77.12
189,Product_189,Home,442.25,261.18
190,Product_190,Electronics,55.74,33.9
191,Product_191,Clothing,192.2,148.21
192,Product_192,Clothing,35.38,24.33
193,Product_193,Electronics,220.32,116.19
194,Product_194,Clothing,10.53,6.77
195,Product_195,Sports,300.9,197.34
196,Product_196,Electronics,14.55,10.31
197,Product_197,Clothing,494.2,309.71
198,Product_198,Electronics,244.07,138.8
199,Product_199,Home,368.07,195.35
200,Product_200,Sports,190.11,112.12
201,Product_201,Clothing,389.0,282.39
202,Product_202,Electronics,324.37,228.08
203,Product_203,Clothing,269.95,135.66
204,Product_204,Clothing,225.65,161.73
205,Product_205,Sports,460.75,315.53
206,Product_206,Electronics,431.38,226.91
207,Product_207,Sports,78.61,42.21
208,Product_208,Clothing,182.25,114.6
209,Product_209,Clothing,131.42,91.12
210,Product_210,Books,281.16,191.19
211,Product_211,Electronics,149.61,117.05
212,Product_212,Home,425.47,296.77
213,Product_213,Clothing,110.67,75.49
214,Product_214,Electronics,376.44,221.6
215,Product_215,Clothing,394.06,290.87
216,Product_216,Sports,252.49,134.78
217,Product_217,Electronics,322.66,168.2
218,Product_218,Clothing,493.57,385.07
219,Product_219,Sports,199.55,150.0
220,Product_220,Sports,189.05,133.26
221,Product_221,Electronics,477.68,349.24
222,Product_222,Clothing,297.81,150.14
223,Product_223,Sports,29.52,15.3
224,Product_224,Books,258.24,177.82
225,Product_225,Sports,385.88,241.97
226,Product_226,Books,50.39,33.31
227,Product_227,Electronics,84.81,44.53
228,Product_228,Clothing,260.54,146.15
229,Product_229,Electronics,272.83,168.4
230,Product_230,Clothing,161.98,102.25
231,Product_231,Sports,38.37,20.18
232,Product_232,Electronics,66.83,45.69
233,Product_233,Clothing,161.55,116.72
234,Product_234,Electronics,68.53,48.82
235,Product_235,Books,90.28,70.95
236,Product_236,Home,263.44,196.72
237,Product_237,Home,91.81,49.4
238,Product_238,Electronics,369.14,197.64
239,Product_239,Books,174.16,109.51
240,Product_240,Books,41.3,29.48
241,Product_241,Books,317.49,206.0
242,Product_242,Books,186.46,121.18
243,Product_243,Electronics,91.77,50.22
244,Product_244,Electronics,448.19,314.74
245,Product_245,Electronics,121.92,79.57
246,Product_246,Electronics,430.76,216.97
247,Product_247,Clothing,241.16,148.29
248,Product_248,Electronics,97.69,76.99
249,Product_249,Sports,280.9,217.47
250,Product_250,Home,120.01,68.94
251,Product_251,Home,142.92,74.8
252,Product_252,Electronics,68.51,48.09
253,Product_253,Electronics,97.88,72.56
254,Product_254,Sports,477.5,248.62
255,Product_255,Home,434.36,317.98
256,Product_256,Electronics,170.38,113.46
257,Product_257,Home,190.77,112.07
258,Product_258,Home,372.39,213.3
259,Product_259,Clothing,299.93,194.36
260,Product_260,Clothing,368.91,244.94
261,Product_261,Electronics,83.78,65.32
262,Product_262,Electronics,124.17,74.99
263,Product_263,Sports,475.99,238.2
264,Product_264,Electronics,426.01,305.95
265,Product_265,Sports,110.55,87.88
266,Product_266,Clothing,251.09,130.06
267,Product_267,Clothing,358.71,189.37
268,Product_268,Home,449.67,294.95
269,Product_269,Books,234.64,169.97
270,Product_270,Sports,56.83,30.69
271,Product_271,Sports,46.67,31.29
272,Product_272,Home,334.6,180.42
273,Product_273,Sports,137.89,81.98
274,Product_274,Home,353.36,254.63
275,Product_275,Clothing,231.85,132.17
276,Product_276,Electronics,76.69,56.06
277,Product_277,Sports,86.15,47.32
278,Product_278,Home,163.88,87.88
279,Product_279,Home,482.67,271.4
280,Product_280,Electronics,237.04,179.14
281,Product_281,Books,87.23,61.57
282,Product_282,Home,29.76,22.34
283,Product_283,Home,82.68,58.98
284,Product_284,Home,204.16,105.08
285,Product_285,Electronics,137.48,109.6
286,Product_286,Books,476.53,360.44
287,Product_287,Sports,376.56,216.51
288,Product_288,Electronics,59.93,44.24
289,Product_289,Clothing,15.86,11.88
290,Product_290,Home,74.05,55.32
291,Product_291,Electronics,346.28,270.54
292,Product_292,Electronics,295.34,170.6
293,Product_293,Sports,20.68,10.74
294,Product_294,Home,406.56,214.5
295,Product_295,Electronics,70.04,54.82
296,Product_296,Sports,92.31,62.05
297,Product_297,Sports,253.1,155.61
298,Product_298,Clothing,94.68,53.44
299,Product_299,Clothing,144.74,91.74
300,Product_300,Clothing,26.98,18.5
301,Product_301,Books,327.17,212.55
302,Product_302,Sports,244.73,128.81
303,Product_303,Books,77.25,43.25
304,Product_304,Books,132.08,105.43
305,Product_305,Home,399.47,318.31
306,Product_306,Home,245.05,179.97
307,Product_307,Sports,457.21,297.51
308,Product_308,Books,142.51,72.37
309,Product_309,Home,117.32,90.19
310,Product_310,Books,38.71,30.87
311,Product_311,Clothing,185.14,125.01
312,Product_312,Clothing,487.25,258.26
313,Product_313,Electronics,140.6,104.73
314,Product_314,Books,384.38,301.48
315,Product_315,Home,424.79,314.01
316,Product_316,Clothing,468.25,373.41
317,Product_317,Home,96.29,65.26
318,Product_318,Home,457.85,232.8
319,Product_319,Books,474.3,317.35
320,Product_320,Sports,474.7,356.5
321,Product_321,Electronics,275.64,152.34
322,Product_322,Clothing,54.23,30.9
323,Product_323,Home,19.76,12.71
324,Product_324,Clothing,459.77,257.67
325,Product_325,Home,176.97,97.91
326,Product_326,Clothing,39.18,21.33
327,Product_327,Home,389.44,293.62
328,Product_328,Sports,480.67,294.21
329,Product_329,Home,297.15,178.58
330,Product_330,Sports,76.86,42.06
331,Product_331,Home,398.0,313.7
332,Product_332,Books,95.36,75.39
333,Product_333,Books,395.63,224.31
334,Product_334,Home,409.08,250.98
335,Product_335,Books,72.4,52.03
336,Product_336,Books,201.88,161.16
337,Product_337,Books,25.87,17.61
338,Product_338,Sports,118.24,79.18
339,Product_339,Clothing,78.92,57.11
340,Product_340,Electronics,179.94,107.22
341,Product_341,Home,412.61,289.24
342,Product_342,Clothing,228.85,132.63
343,Product_343,Electronics,349.66,211.59
344,Product_344,Sports,363.0,186.74
345,Product_345,Sports,368.97,291.76
346,Product_346,Books,251.61,154.39
347,Product_347,Books,193.92,145.18
348,Product_348,Clothing,328.98,232.31
349,Product_349,Electronics,231.13,170.98
350,Product_350,Electronics,154.51,92.03
351,Product_351,Sports,46.36,25.55
352,Product_352,Electronics,88.84,46.42
353,Product_353,Sports,175.6,139.7
354,Product_354,Clothing,355.21,223.57
355,Product_355,Electronics,307.59,193.86
356,Product_356,Clothing,59.62,33.49
357,Product_357,Books,210.55,140.28
358,Product_358,Clothing,139.98,81.81
359,Product_359,Books,57.0,35.22
360,Product_360,Home,421.53,230.19
361,Product_361,Books,11.87,6.25
362,Product_362,Clothing,245.36,129.82
363,Product_363,Electronics,93.71,55.06
364,Product_364,Sports,242.05,129.41
365,Product_365,Home,240.76,185.02
366,Product_366,Clothing,54.66,36.25
367,Product_367,Clothing,191.8,117.85
368,Product_368,Sports,228.43,132.26
369,Product_369,Books,139.07,104.46
370,Product_370,Electronics,40.2,29.17
371,Product_371,Books,52.0,31.36
372,Product_372,Clothing,212.85,154.73
373,Product_373,Books,281.26,211.57
374,Product_374,Sports,215.13,142.13
375,Product_375,Home,290.63,165.86
376,Product_376,Electronics,48.69,37.53
377,Product_377,Books,256.03,197.18
378,Product_378,Electronics,341.99,234.63
379,Product_379,Clothing,475.13,301.57
380,Product_380,Clothing,486.36,361.14
381,Product_381,Sports,30.91,16.18
382,Product_382,Clothing,108.94,81.35
383,Product_383,Electronics,418.71,241.75
384,Product_384,Books,52.64,35.11
385,Product_385,Sports,169.8,98.97
386,Product_386,Books,459.41,231.41
387,Product_387,Electronics,297.91,218.82
388,Product_388,Books,213.08,116.01
389,Product_389,Electronics,295.51,233.29
390,Product_390,Electronics,463.21,309.8
391,Product_391,Home,395.02,300.31
392,Product_392,Sports,440.17,254.96
393,Product_393,Clothing,290.29,186.34
394,Product_394,Books,144.95,78.73
395,Product_395,Sports,343.6,213.21
396,Product_396,Clothing,445.89,267.29
397,Product_397,Home,34.15,21.94
398,Product_398,Home,449.55,227.5
399,Product_399,Electronics,162.37,122.24
400,Product_400,Home,486.52,276.53
401,Product_401,Home,487.37,308.47
402,Product_402,Electronics,142.02,88.77
403,Product_403,Sports,102.09,57.52
404,Product_404,Home,373.06,271.53
405,Product_405,Clothing,412.3,269.88
406,Product_406,Sports,42.15,30.05
407,Product_407,Books,76.47,57.76
408,Product_408,Clothing,24.18,13.49
409,Product_409,Sports,420.12,241.5
410,Product_410,Clothing,34.77,21.14
411,Product_411,Books,144.25,107.76
412,Product_412,Electronics,204.5,158.88
413,Product_413,Sports,128.55,83.13
414,Product_414,Books,97.02,73.85
415,Product_415,Home,280.15,169.01
416,Product_416,Home,376.99,266.4
417,Product_417,Books,23.45,12.07
418,Product_418,Clothing,392.12,221.27
419,Product_419,Home,327.22,230.14
420,Product_420,Electronics,329.28,215.34
421,Product_421,Clothing,242.31,130.77
422,Product_422,Home,304.56,153.05
423,Product_423,Home,308.09,241.2
424,Product_424,Home,217.67,133.42
425,Product_425,Home,234.91,132.83
426,Product_426,Sports,341.83,255.45
427,Product_427,Home,296.4,148.85
428,Product_428,Home,285.11,193.34
429,Product_429,Electronics,156.25,83.19
430,Product_430,Home,174.78,101.89
431,Product_431,Home,432.13,249.92
432,Product_432,Clothing,102.3,67.03
433,Product_433,Books,450.85,334.36
434,Product_434,Clothing,208.01,123.95
435,Product_435,Home,363.43,253.17
436,Product_436,Sports,137.12,85.78
437,Product_437,Books,371.0,250.39
438,Product_438,Clothing,409.85,247.12
439,Product_439,Sports,346.3,239.46
440,Product_440,Books,454.2,318.65
441,Product_441,Books,157.1,86.56
442,Product_442,Clothing,98.76,52.27
443,Product_443,Books,373.05,267.68
444,Product_444,Home,383.83,213.0
445,Product_445,Clothing,330.67,187.38
446,Product_446,Home,374.66,221.85
447,Product_447,Sports,192.12,129.81
448,Product_448,Books,427.09,273.83
449,Product_449,Sports,294.35,201.98
450,Product_450,Sports,445.82,289.85
451,Product_451,Clothing,269.62,168.22
452,Product_452,Sports,77.31,43.3
453,Product_453,Sports,493.72,379.1
454,Product_454,Clothing,80.18,60.83
455,Product_455,Clothing,391.68,253.13
456,Product_456,Sports,163.57,84.63
457,Product_457,Clothing,144.03,104.91
458,Product_458,Electronics,292.38,160.09
459,Product_459,Sports,73.41,46.26
460,Product_460,Sports,207.66,163.97
461,Product_461,Home,12.29,8.11
462,Product_462,Books,475.53,365.02
463,Product_463,Clothing,103.38,72.68
464,Product_464,Home,120.87,92.24
465,Product_465,Books,73.18,45.01
466,Product_466,Electronics,160.0,83.13
467,Product_467,Books,156.12,91.68
468,Product_468,Clothing,302.22,181.74
469,Product_469,Home,177.94,137.09
470,Product_470,Sports,377.56,207.46
471,Product_471,Clothing,19.37,10.99
472,Product_472,Books,113.48,57.49
473,Product_473,Electronics,92.8,56.61
474,Product_474,Books,193.84,134.16
475,Product_475,Electronics,315.34,213.86
476,Product_476,Electronics,334.37,232.75
477,Product_477,Sports,33.64,17.99
478,Product_478,Sports,196.32,130.39
479,Product_479,Electronics,353.92,198.78
480,Product_480,Books,157.55,110.05
481,Product_481,Clothing,142.29,97.0
482,Product_482,Books,215.22,165.63
483,Product_483,Electronics,362.2,193.89
484,Product_484,Books,394.53,256.18
485,Product_485,Books,107.88,62.45
486,Product_486,Sports,486.83,295.69
487,Product_487,Sports,154.72,79.19
488,Product_488,Sports,456.07,322.2
489,Product_489,Electronics,172.0,86.14
490,Product_490,Sports,454.37,341.04
491,Product_491,Books,83.08,43.79
492,Product_492,Home,46.77,33.54
493,Product_493,Home,325.73,207.5
494,Product_494,Clothing,139.42,71.8
495,Product_495,Home,438.33,331.23
496,Product_496,Electronics,402.78,239.18
497,Product_497,Electronics,56.55,41.14
498,Product_498,Clothing,14.74,7.98
499,Product_499,Books,171.04,131.42
500,Product_500,Home,141.47,101.85
501,Product_501,Sports,409.33,227.12
502,Product_502,Sports,206.12,131.29
503,Product_503,Sports,348.05,223.96
504,Product_504,Electronics,327.93,242.36
505,Product_505,Clothing,74.93,53.79
506,Product_506,Sports,60.82,47.04
507,Product_507,Clothing,403.11,283.6
508,Product_508,Books,309.55,227.13
509,Product_509,Clothing,24.12,17.01
510,Product_510,Sports,246.71,159.48
511,Product_511,Home,225.94,117.26
512,Product_512,Books,16.06,12.21
513,Product_513,Books,386.09,259.84
514,Product_514,Home,119.75,94.21
515,Product_515,Books,264.36,186.76
516,Product_516,Clothing,56.67,39.58
517,Product_517,Sports,246.15,172.09
518,Product_518,Books,82.84,61.96
519,Product_519,Clothing,36.74,25.46
520,Product_520,Sports,257.73,165.15
521,Product_521,Sports,436.01,227.8
522,Product_522,Home,167.11,100.14
523,Product_523,Sports,34.67,19.65
524,Product_524,Sports,207.61,118.44
525,Product_525,Electronics,227.65,152.96
526,Product_526,Electronics,429.73,272.5
527,Product_527,Electronics,490.53,354.93
528,Product_528,Books,60.3,37.61
529,Product_529,Books,279.06,208.67
530,Product_530,Books,481.95,333.15
531,Product_531,Sports,285.54,198.84
532,Product_532,Electronics,475.67,289.68
533,Product_533,Home,410.13,308.95
534,Product_534,Sports,284.47,195.13
535,Product_535,Sports,361.16,219.94
536,Product_536,Clothing,65.87,47.94
537,Product_537,Home,11.08,6.72
538,Product_538,Electronics,278.37,170.41
539,Product_539,Clothing,32.43,17.81
540,Product_540,Sports,412.7,298.28
541,Product_541,Clothing,62.41,42.64
542,Product_542,Clothing,69.17,52.27
543,Product_543,Home,233.95,171.82
544,Product_544,Books,62.81,39.21
545,Product_545,Sports,70.38,54.02
546,Product_546,Clothing,332.64,261.74
547,Product_547,Electronics,482.29,241.77
548,Product_548,Books,281.08,177.04
549,Product_549,Clothing,246.64,160.93
550,Product_550,Clothing,348.99,192.68
551,Product_551,Books,60.74,42.35
552,Product_552,Sports,442.52,288.18
553,Product_553,Clothing,215.15,146.88
554,Product_554,Home,144.06,113.67
555,Product_555,Sports,231.89,125.22
556,Product_556,Books,305.24,233.79
557,Product_557,Home,156.47,111.16
558,Product_558,Clothing,358.82,280.11
559,Product_559,Home,108.44,74.53
560,Product_560,Clothing,346.44,268.96
561,Product_561,Clothing,490.85,341.15
562,Product_562,Home,256.91,181.97
563,Product_563,Books,358.07,260.76
564,Product_564,Sports,245.38,164.7
565,Product_565,Books,340.38,261.47
566,Product_566,Electronics,150.1,113.2
567,Product_567,Clothing,266.14,135.09
568,Product_568,Home,36.0,18.61
569,Product_569,Home,377.59,207.03
570,Product_570,Electronics,344.86,187.58
571,Product_571,Books,348.39,205.04
572,Product_572,Electronics,25.83,19.22
573,Product_573,Books,311.89,219.15
574,Product_574,Books,433.77,313.5
575,Product_575,Home,200.55,131.01
576,Product_576,Sports,349.54,179.7
577,Product_577,Home,199.9,157.32
578,Product_578,Home,483.26,249.43
579,Product_579,Sports,109.51,83.3
580,Product_580,Home,416.69,322.29
581,Product_581,Books,380.0,252.31
582,Product_582,Clothing,106.27,76.25
583,Product_583,Electronics,154.15,85.28
584,Product_584,Books,101.62,56.11
585,Product_585,Home,68.48,35.07
586,Product_586,Books,282.73,152.4
587,Product_587,Sports,424.55,212.99
588,Product_588,Clothing,357.75,195.49
589,Product_589,Books,465.03,315.79
590,Product_590,Books,423.14,249.8
591,Product_591,Home,279.58,145.9
592,Product_592,Books,267.44,210.5
593,Product_593,Sports,43.41,28.28
594,Product_594,Home,276.11,171.47
595,Product_595,Home,118.39,66.77
596,Product_596,Books,172.22,101.28
597,Product_597,Electronics,269.94,215.68
598,Product_598,Clothing,66.21,39.98
599,Product_599,Books,453.2,310.04
600,Product_600,Home,129.48,66.29
601,Product_601,Electronics,196.87,145.46
602,Product_602,Home,199.08,131.81
603,Product_603,Home,22.11,14.48
604,Product_604,Sports,262.01,170.99
605,Product_605,Clothing,31.49,24.23
606,Product_606,Electronics,166.95,87.6
607,Product_607,Books,92.02,72.41
608,Product_608,Clothing,271.27,186.66
609,Product_609,Sports,338.46,247.78
610,Product_610,Sports,419.48,235.61
611,Product_611,Clothing,326.81,255.54
612,Product_612,Electronics,21.64,15.47
613,Product_613,Home,52.89,27.31
614,Product_614,Clothing,283.46,190.62
615,Product_615,Sports,456.38,284.0
616,Product_616,Electronics,318.81,200.82
617,Product_617,Electronics,200.86,107.56
618,Product_618,Books,324.3,222.31
619,Product_619,Home,32.3,24.37
620,Product_620,Home,464.74,247.17
621,Product_621,Sports,307.22,179.56
622,Product_622,Electronics,196.89,147.01
623,Product_623,Clothing,242.25,159.89
624,Product_624,Books,375.91,277.81
625,Product_625,Home,154.54,106.67
626,Product_626,Home,341.87,264.69
627,Product_627,Books,479.12,241.16
628,Product_628,Books,79.27,40.63
629,Product_629,Electronics,302.36,199.9
630,Product_630,Home,159.3,115.41
631,Product_631,Books,113.75,87.78
632,Product_632,Books,79.8,44.3
633,Product_633,Clothing,419.03,233.94
634,Product_634,Electronics,338.78,227.05
635,Product_635,Books,427.18,333.08
636,Product_636,Home,236.02,156.93
637,Product_637,Clothing,339.13,195.07
638,Product_638,Home,365.54,236.2
639,Product_639,Clothing,185.0,129.76
640,Product_640,Clothing,59.02,40.48
641,Product_641,Books,165.72,105.26
642,Product_642,Clothing,333.12,235.86
643,Product_643,Home,287.12,174.96
644,Product_644,Home,479.74,264.14
645,Product_645,Sports,130.63,74.0
646,Product_646,Home,145.57,88.48
647,Product_647,Home,440.16,281.2
648,Product_648,Electronics,389.64,251.74
649,Product_649,Home,96.13,65.56
650,Product_650,Books,430.77,233.48
651,Product_651,Electronics,106.25,76.51
652,Product_652,Books,366.44,281.29
653,Product_653,Books,319.5,237.64
654,Product_654,Electronics,208.52,141.17
655,Product_655,Books,280.28,185.84
656,Product_656,Home,241.33,176.79
657,Product_657,Books,202.32,155.27
658,Product_658,Sports,369.28,216.88
659,Product_659,Home,255.55,134.72
660,Product_660,Books,256.06,178.94
661,Product_661,Clothing,345.24,251.05
662,Product_662,Books,228.65,126.61
663,Product_663,Sports,333.11,263.26
664,Product_664,Sports,470.2,240.8
665,Product_665,Clothing,123.56,71.58
666,Product_666,Home,30.98,17.41
667,Product_667,Electronics,200.17,155.21
668,Product_668,Electronics,29.55,20.52
669,Product_669,Home,354.83,232.91
670,Product_670,Books,419.09,242.65
671,Product_671,Sports,289.38,177.39
672,Product_672,Electronics,189.0,131.54
673,Product_673,Clothing,263.16,161.29
674,Product_674,Home,263.02,159.36
675,Product_675,Books,248.56,160.23
676,Product_676,Sports,13.23,10.12
677,Product_677,Home,91.15,47.68
678,Product_678,Home,113.64,63.19
679,Product_679,Clothing,304.99,227.24
680,Product_680,Electronics,213.16,127.7
681,Product_681,Clothing,245.94,158.3
682,Product_682,Sports,299.49,207.9
683,Product_683,Books,21.0,10.77
684,Product_684,Books,300.25,162.26
685,Product_685,Electronics,29.2,19.61
686,Product_686,Books,91.51,71.08
687,Product_687,Books,479.54,325.99
688,Product_688,Home,322.44,246.2
689,Product_689,Books,474.15,267.88
690,Product_690,Clothing,496.46,377.4
691,Product_691,Clothing,117.49,73.22
692,Product_692,Clothing,399.36,297.98
693,Product_693,Clothing,315.37,206.01
694,Product_694,Sports,364.85,219.93
695,Product_695,Sports,302.3,157.39
696,Product_696,Clothing,198.88,105.92
697,Product_697,Sports,266.13,205.67
698,Product_698,Clothing,414.99,282.88
699,Product_699,Electronics,243.18,166.44
700,Product_700,Electronics,440.1,290.21
701,Product_701,Books,55.66,38.84
702,Product_702,Sports,274.25,137.22
703,Product_703,Electronics,265.8,162.43
704,Product_704,Sports,351.84,221.2
705,Product_705,Books,396.88,243.83
706,Product_706,Books,404.26,312.23
707,Product_707,Sports,57.88,31.26
708,Product_708,Electronics,385.27,297.82
709,Product_709,Sports,148.8,113.54
710,Product_710,Electronics,136.32,68.38
711,Product_711,Electronics,293.21,156.97
712,Product_712,Home,193.76,108.82
713,Product_713,Sports,210.33,111.89
714,Product_714,Books,329.27,189.69
715,Product_715,Home,217.55,132.64
716,Product_716,Clothing,495.98,307.13
717,Product_717,Sports,212.48,156.2
718,Product_718,Sports,97.57,65.15
719,Product_719,Home,134.35,79.53
720,Product_720,Clothing,389.36,241.18
721,Product_721,Clothing,428.95,299.31
722,Product_722,Clothing,228.83,162.42
723,Product_723,Home,59.14,38.59
724,Product_724,Electronics,402.42,275.34
725,Product_725,Electronics,88.76,70.06
726,Product_726,Sports,404.14,301.88
727,Product_727,Electronics,463.67,292.4
728,Product_728,Books,138.92,84.91
729,Product_729,Sports,28.5,17.54
730,Product_730,Books,310.84,204.0
731,Product_731,Clothing,38.16,27.94
732,Product_732,Clothing,323.74,204.5
733,Product_733,Books,426.78,332.56
734,Product_734,Books,150.14,76.58
