order_id,order_date,customer_id,product_id,region_id,quantity,unit_price,cost
404,2025-03-08,726,453,781,9,254.21,261.8
405,2025-07-28,663,373,343,3,70.26,64.56
406,2024-11-02,788,788,7,4,419.06,144.73
407,2025-03-14,518,176,88,5,192.49,227.68
408,2024-12-28,645,681,252,3,379.07,161.25
409,2025-05-13,142,822,440,7,459.83,269.93
410,2024-07-22,814,699,371,1,226.86,232.19
411,2024-07-21,967,72,87,6,164.25,294.67
412,2025-07-17,445,63,403,1,333.49,194.23
413,2024-05-23,60,647,731,9,486.6,128.7
414,2024-02-04,718,567,895,5,363.56,97.54
415,2025-01-14,9,847,287,9,309.1,48.32
416,2024-11-14,457,660,211,9,315.94,187.37
417,2024-10-06,715,354,909,7,389.95,264.89
418,2025-10-07,38,551,343,7,365.3,223.32
419,2025-08-25,533,554,291,4,55.48,167.78
420,2024-07-17,349,776,651,3,21.48,267.64
421,2024-06-28,607,265,248,5,365.99,296.15
422,2025-09-10,750,62,862,6,137.28,154.71
423,2025-08-28,49,775,667,2,229.88,173.87
424,2025-12-27,465,348,242,10,287.14,268.83
425,2024-03-30,682,547,865,10,124.58,93.26
426,2024-02-19,804,835,733,10,339.49,215.73
427,2024-07-18,756,254,108,6,263.06,61.8
428,2024-12-28,466,101,151,7,415.93,29.17
429,2025-10-30,436,910,134,8,115.24,28.03
430,2024-02-08,539,413,603,9,264.28,121.46
431,2025-04-06,599,511,652,7,498.29,208.26
432,2024-08-18,750,997,427,3,80.73,42.5
433,2024-01-04,469,133,992,9,433.0,39.83
434,2025-05-29,467,485,34,3,472.59,113.95
435,2025-09-02,617,873,419,2,69.22,173.67
436,2025-11-21,536,157,121,6,159.41,115.47
437,2025-03-06,498,29,811,3,79.65,178.94
438,2025-11-13,960,916,313,5,115.63,246.64
439,2024-08-19,3,126,561,6,43.11,18.18
440,2024-08-27,587,318,580,8,451.14,235.5
441,2024-09-02,855,738,854,10,75.08,45.86
442,2024-03-21,472,780,461,8,83.0,219.72
443,2025-10-02,820,640,681,10,210.72,73.68
444,2024-11-23,348,554,47,8,370.6,195.55
445,2025-07-16,725,26,586,5,284.91,41.52
446,2024-06-08,88,198,979,10,275.5,228.5
447,2024-05-28,535,194,769,8,256.29,10.51
448,2024-02-27,959,545,185,1,144.73,65.71
449,2024-01-10,860,909,594,8,51.48,162.4
450,2025-02-07,412,604,47,8,432.37,11.86
451,2024-10-11,185,425,25,9,165.52,80.87
452,2025-09-06,102,555,173,5,80.58,80.39
453,2025-10-02,158,315,976,7,342.52,22.38
454,2025-02-02,186,28,731,1,156.03,34.13
455,2025-08-09,423,915,332,5,194.0,249.18
456,2025-08-31,54,208,246,10,297.15,150.43
457,2024-08-03,395,973,118,5,39.71,142.12
458,2024-11-11,68,496,30,7,320.44,274.55
459,2025-12-13,276,568,987,10,340.8,77.66
460,2024-06-12,668,805,129,5,288.44,136.56
461,2024-03-21,513,209,802,3,192.92,295.67
462,2025-04-25,551,976,434,9,231.35,5.3
463,2024-09-13,985,850,636,5,330.0,54.38
464,2025-11-01,956,944,494,5,302.96,252.65
465,2024-12-08,360,863,648,4,296.73,155.55
466,2025-11-16,166,757,547,10,44.27,31.47
467,2024-01-17,126,851,144,9,499.42,264.09
468,2025-05-31,626,517,981,6,443.13,283.9
469,2024-03-22,268,771,725,8,143.78,200.37
470,2025-02-06,350,216,471,10,170.94,274.64
471,2025-08-18,662,945,3,10,243.5,270.93
472,2024-02-13,178,424,570,8,383.61,163.75
473,2024-03-08,667,80,552,1,447.36,245.74
474,2024-10-03,689,127,362,7,415.46,110.6
475,2025-07-04,860,787,832,1,71.13,114.29
476,2025-06-18,456,10,227,1,381.63,205.76
477,2024-01-06,367,197,93,10,316.37,243.48
478,2025-05-20,240,506,991,6,28.03,150.39
479,2024-01-12,724,621,215,1,106.08,247.23
480,2024-11-22,114,891,285,10,255.16,55.29
481,2025-06-17,676,757,580,10,286.92,24.28
482,2025-08-23,764,67,131,5,467.45,257.37
483,2024-07-15,747,802,281,4,425.36,11.82
484,2024-01-23,695,546,630,5,343.53,265.52
485,2025-12-30,961,438,657,1,428.39,100.28
486,2024-11-11,281,125,697,9,238.63,111.63
487,2025-11-18,906,739,230,1,146.19,128.92
488,2024-09-29,324,6,402,4,174.01,264.63
489,2025-12-07,756,232,707,7,479.31,275.51
490,2025-06-14,169,338,319,2,316.74,33.53
491,2024-08-28,443,828,25,10,400.64,280.84
492,2025-04-20,254,111,485,4,479.81,250.59
493,2025-01-25,533,814,243,2,390.12,187.77
494,2025-09-26,641,458,593,2,51.91,22.9
495,2025-11-28,387,321,912,2,393.5,23.29
496,2024-10-06,57,309,626,7,42.24,204.88
497,2024-06-08,54,302,871,7,206.82,187.1
498,2024-11-07,239,886,614,10,15.2,118.26
499,2024-10-20,902,636,635,2,176.41,281.59
500,2025-12-06,465,530,337,10,104.32,35.29
501,2024-05-02,731,70,608,4,453.14,42.16
502,2024-07-29,263,364,432,8,365.07,136.16
503,2025-04-28,141,817,46,1,72.56,177.43
504,2024-07-25,983,668,773,6,162.48,266.14
505,2025-08-05,151,481,317,10,178.02,113.8
506,2025-12-24,531,601,674,3,38.09,154.6
507,2024-06-08,880,56,433,6,105.75,64.11
508,2025-06-09,805,71,350,4,337.25,209.96
509,2024-09-10,615,710,340,10,287.39,104.02
510,2025-03-01,429,337,167,2,232.61,237.81
511,2025-11-19,508,225,943,1,323.0,209.5
512,2024-09-11,639,219,245,8,369.95,286.01
513,2025-01-27,827,758,385,4,206.15,248.69
514,2025-12-26,372,11,76,6,24.71,38.98
515,2025-03-10,451,200,647,10,457.23,111.17
516,2025-12-02,204,203,291,3,117.28,82.29
517,2025-07-07,348,868,568,4,97.49,11.34
518,2025-04-08,933,104,22,3,195.67,237.29
519,2025-09-10,347,959,216,5,233.54,114.04
520,2024-12-16,677,176,964,9,488.78,299.32
521,2024-10-14,900,729,67,2,80.77,277.63
522,2025-06-21,197,546,388,6,165.8,131.71
523,2024-03-21,251,944,48,10,297.79,257.06
524,2025-03-06,809,153,336,4,36.1,239.71
525,2025-08-25,872,521,992,10,444.06,66.73
526,2025-10-10,804,482,810,10,41.79,155.04
527,2024-03-12,770,522,384,8,264.26,57.8
528,2024-01-03,383,539,712,8,360.67,150.96
529,2025-04-02,596,411,654,10,328.37,66.12
530,2025-06-08,463,884,241,7,117.11,130.38
531,2024-12-11,586,161,958,6,134.72,30.0
532,2025-10-07,303,456,532,6,122.79,17.14
533,2024-07-26,637,345,437,8,239.1,125.64
534,2024-08-10,325,280,392,1,97.99,73.97
535,2024-03-12,78,368,924,2,154.31,153.02
536,2024-06-21,660,81,805,5,464.04,34.03
537,2025-10-20,369,40,560,4,173.54,204.16
538,2025-04-20,310,764,836,5,103.41,183.19
539,2025-08-13,876,771,734,9,457.07,7.52
540,2025-03-01,289,843,355,7,473.45,247.45
541,2024-03-01,13,484,670,9,494.74,285.69
542,2024-11-20,234,233,741,4,242.47,157.17
543,2024-06-15,776,480,740,8,176.92,30.33
544,2025-06-23,440,789,965,7,112.7,137.74
545,2024-06-09,31,384,143,10,438.14,95.14
546,2025-12-23,512,830,675,6,176.51,128.65
547,2024-01-30,771,414,782,9,156.82,178.15
548,2024-05-30,805,33,945,3,85.31,286.03
549,2025-01-28,582,645,819,10,457.74,174.29
550,2024-11-27,391,210,972,7,41.22,119.0
551,2024-09-02,112,337,584,8,323.11,94.87
552,2025-07-10,107,692,567,3,25.71,208.26
553,2024-08-19,28,192,204,2,456.56,118.84
554,2025-06-05,239,299,676,9,44.29,21.95
555,2024-07-20,12,176,335,7,201.64,296.93
556,2025-08-22,550,429,490,2,200.61,271.56
557,2025-06-04,134,892,211,5,221.78,214.35
